"Business Development (Sales)
                        Urban Company                    IndoreNagpur","Indore, Nagpur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-10000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Indore","Indore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Campaign Marketing
                        BYJU'S The Learning App                    Madurai","Madurai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Edelweiss Financial Services                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /month +  IncentivesApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Fashion TV                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Visakhapatnam","Visakhapatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-9000 /monthApply By"
"Video Content Development
                        Internshala                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Internshala Student Partner
                        Internshala                    Work From Home","Work From Home                
                                Start Date                            Duration
                                Stipend                            Apply By"
"Campus Ambassador
                        Casio India Company Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Business Development (Sales)
                        Future Generali                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Fundraising
                        WWF India                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"UI/UX Design
                        IIT Bombay                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By"
"Human Resources (HR)
                        CEAT Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000-3000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Media & Public Relations (PR)
                        PR Pundit                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Media & Public Relations (PR)
                        PR Pundit                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Vishakhapatnam","Vishakhapatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5500-10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Lucknow","Lucknow                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-9000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Nellore","Nellore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    KarimnagarWarangal","Karimnagar, Warangal                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Human Resources (HR)
                        Nelco Limited (Tata Group)                    Navi Mumbai","Navi Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Ranchi","Ranchi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Data Coordination
                        Bagzone Lifestyles Private Limited                    NashikMumbai","Nashik, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7500 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Ruby On Rails Development
                        IIT Bombay                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000-5000 /monthApply By"
"Business Development (Sales)
                        Birla Estates Private Limited                    Kalyan","Kalyan                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    GunturVijayawada","Guntur, Vijayawada                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Digital Marketing
                        Magicpin (Samast Technologies)                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000 /month +  IncentivesApply By"
"Marketing Communications
                        Shangrila Corporate Services Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000-12000 /monthApply By"
"Human Resources (HR)
                        Hyatt Hotels Corporation                    Cochin","Cochin                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Raipur","Raipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Human Resources (HR)
                        HCL Technologies                    DelhiLucknowMumbaiVaranasiKanpur Dehat","Delhi, Lucknow, Mumbai, Varanasi, Kanpur Dehat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3500-6000 /monthApply By"
"Campus Ambassador
                        Spring Fest, IIT Kharagpur                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Marketing
                        BYJU'S The Learning App                    Lucknow","Lucknow                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        UpGrad (UpGrad Education Private Limited)                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Gwalior","Gwalior                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"CA Industrial Traineeship
                        Amazon                    BangaloreMumbaiGurgaon","Bangalore, Mumbai, Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             35000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    Anand","Anand                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    SuratNavsari","Surat, Navsari                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    IndoreNagpur","Indore, Nagpur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-10000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Indore","Indore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Campaign Marketing
                        BYJU'S The Learning App                    Madurai","Madurai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Edelweiss Financial Services                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             3000 /month +  IncentivesApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Fashion TV                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Visakhapatnam","Visakhapatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-9000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Visakhapatnam","Visakhapatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000-9000 /monthApply By"
"Business Development (Sales)
                        UrbanClap                    Surat","Surat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Business Development (Sales)
                        UrbanClap Technologies India Private Limited                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Urban Company                    LucknowJaipur","Lucknow, Jaipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S - The Learning App                    AjmerJaipur","Ajmer, Jaipur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        UpGrad (UpGrad Education Private Limited)                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Marketing
                        UpGrad (UpGrad Education Private Limited)                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000-8000 /monthApply By"
"Operations
                        Quality Council of India                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             19000 /monthApply By"
"Operations
                        Urban Company                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Content Writing
                        Career Launcher                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Digital Marketing
                        Fashion TV                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    VisakhapatnamVijayawadaVishakhapatnam","Visakhapatnam, Vijayawada, Vishakhapatnam                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-15000 /monthApply By"
"Fashion Store Consultant
                        Reliance Brands Limited                    Kolkata","Kolkata                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Quora                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             22500 /monthApply By"
"Operations
                        Quality Council of India                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             19000 /monthApply By"
"Marketing
                        Bennett Coleman & Company Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Patna","Patna                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-10000 /monthApply By"
"Marketing
                        BYJU'S                    Khanna","Khanna                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Kanpur Dehat","Kanpur Dehat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-10000 /monthApply By"
"Business Development (Sales)
                        EazyDiner                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        Think & Learn Private Limited (BYJU'S)                    Vadodara","Vadodara                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Psychology
                        Delhi Government                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Business Development (Sales)
                        Urban Company                    Kochi","Kochi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        UpGrad (UpGrad Education Private Limited)                    AhmedabadDelhiGurgaonPuneVisakhapatnamBangaloreHyderabadMumbaiNoida","Ahmedabad, Delhi, Gurgaon, Pune, Visakhapatnam, Bangalore, Hyderabad, Mumbai, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sports India Private Limited                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Human Resources (HR)
                        Colorbar                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Graphic Design
                        9X Media Private Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Human Resources (HR)
                        Urban Company                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        PUMA Sports India Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        UrbanClap                    Coimbatore","Coimbatore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply By"
"Hindi Social Media
                        The Better India                    AhmedabadDelhiLucknowMumbaiJaipurAllahabad","Ahmedabad, Delhi, Lucknow, Mumbai, Jaipur, Allahabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"UGC NET Content Development (Law & Hindi)
                        GradeStack Learning Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000-6000 /monthApply By"
"Marketing
                        Decathlon Sports India Private Limited                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-13000 /monthApply By"
"Business Development (Sales)
                        BYJU'S The Learning App                    BhubaneswarCuttack","Bhubaneswar, Cuttack                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Human Resources (HR)
                        Colorbar                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Surat","Surat                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Human Resources (HR)
                        Fractal Analytics                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Operations
                        Magicpin (Samast Technologies)                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Technical Management (OCR)
                        IIT Bombay                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000-4000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Operations
                        Sulekha.com                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Business Development (Sales)
                        UrbanCompany                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        UpGrad (UpGrad Education Private Limited)                    FaridabadDelhiGhaziabadGurgaonGreater NoidaNoida","Faridabad, Delhi, Ghaziabad, Gurgaon, Greater Noida, Noida                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Business Development (Sales)
                        BYJU'S The Learning App                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Sales & Business Development
                        Godrej Properties Limited                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-20000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    AmbalaPatiala","Ambala, Patiala                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Campus Ambassador
                        E-Cell, IIM Lucknow                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Content Writing
                        Delhi Government                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Campus Ambassador
                        AAKAAR, IIT Bombay                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            Performance BasedApply By"
"Marketing
                        Godrej Consumer Products                    Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             12000-15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
